"","Barrio","Clase.de.sitio","Código.DANE","New.DANE","EncBarrios","NewSitio"
"1","SECTOR PLAZA DE BOLIVAR","VIAS PUBLICAS","ARTÍCULO 429. VIOLENCIA CONTRA SERVIDOR PÚBLICO","1","1","1"
"2","TERMINAL DE TRANSPORTES","TERMINAL DE TRANSPORTES","ARTÍCULO 342. CONCIERTO PARA DELINQUIR (CIRCUNSTANCIAS DE AGRAVACIÓN)","2","2","2"
"3","SECTOR CARDER","ALMACENES","ARTÍCULO 239. HURTO ENTIDADES COMERCIALES","3","3","3"
"4","AMERICA","VIAS PUBLICAS","ARTÍCULO 239. HURTO MOTOCICLETAS","4","4","1"
"5","TERMINAL DE TRANSPORTES","TERMINAL DE TRANSPORTES","ARTÍCULO 239. HURTO ENTIDADES FINANCIERAS","5","2","2"
"6","SECTOR PARQUE EL LAGO","VIAS PUBLICAS","ARTÍCULO 239. HURTO PERSONAS","6","5","1"
"7","SECTOR PUENTES DE LA 9A CON 12","VIAS PUBLICAS","ARTÍCULO 376. TRÁFICO, FABRICACIÓN O PORTE DE ESTUPEFACIENTES","7","6","1"
"8","P.INDUSTRIAL A","VIAS PUBLICAS","ARTÍCULO 291. USO DE DOCUMENTO FALSO","8","7","1"
"9","VDA. COMBIA","PERIMETRO URBANO","ARTÍCULO 120. LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO )","9","8","4"
"10","JARDIN DE VELEZ Y VELEZ","VIAS PUBLICAS","ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR","10","9","1"
"11","CENTRO (A) PEREIRA","LOTE BALDIO","ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR","10","10","5"
"12","SAN JUAN","CASAS DE HABITACION","ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR","10","11","6"
"13","GUAYACANES COM. SAN JOAQUIN","VIAS PUBLICAS","ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR","10","12","1"
"14","POBLADO II","VIAS PUBLICAS","ARTÍCULO 429. VIOLENCIA CONTRA SERVIDOR PÚBLICO","1","13","1"
"15","COROCITO","VIAS PUBLICAS","ARTÍCULO 376. TRÁFICO, FABRICACIÓN O PORTE DE ESTUPEFACIENTES","7","14","1"
"16","LA VICTORIA","VIAS PUBLICAS","ARTÍCULO 239. HURTO PERSONAS","6","15","1"
"17","ALCAZARES CUBA V-3","VIAS PUBLICAS","ARTÍCULO 239. HURTO PERSONAS","6","16","1"
"18","TERRANOVA","VIAS PUBLICAS","ARTÍCULO 111. LESIONES PERSONALES","11","17","1"
"19","TERRANOVA","VIAS PUBLICAS","ARTÍCULO 111. LESIONES PERSONALES","11","17","1"
"20","PLUMON ALTO","VIAS PUBLICAS","ARTÍCULO 208. ACCESO CARNAL ABUSIVO CON MENOR DE 14 AÑOS","12","18","1"
"21","SECTOR GALERIA CENTRAL","VIAS PUBLICAS","ARTÍCULO 239. HURTO PERSONAS","6","19","1"
"22","PROVIDENCIA","VIAS PUBLICAS","ARTÍCULO 376. TRÁFICO, FABRICACIÓN O PORTE DE ESTUPEFACIENTES","7","20","1"
"23","SECTOR PARQUE LA LIBERTAD","VIAS PUBLICAS","ARTÍCULO 239. HURTO PERSONAS","6","21","1"
"24","LA PAZ CENTRO","RESTAURANTES","ARTÍCULO 365. FABRICACIÓN, TRÁFICO, PORTE O TENENCIA DE ARMAS DE FUEGO,ACCESORIOS, PARTES O MUNICIONES","13","22","7"
"25","SECTOR MERCASA","VIAS PUBLICAS","ARTÍCULO 239. HURTO PERSONAS","6","23","1"
"26","SECTOR MERCASA","VIAS PUBLICAS","ARTÍCULO 239. HURTO PERSONAS","6","23","1"
"27","SECTOR PUENTES DE LA 9A CON 12","VIAS PUBLICAS","ARTÍCULO 239. HURTO PERSONAS","6","6","1"
"28","CAFELIA (CERRITOS)","CARRETERA","ARTÍCULO 109. HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO)","14","24","8"
"29","CAIMALITO","VIAS PUBLICAS","ARTÍCULO 376. TRÁFICO, FABRICACIÓN O PORTE DE ESTUPEFACIENTES","7","25","1"
"30","EL REMANSO","VIAS PUBLICAS","ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR","10","26","1"
"31","COROCITO","VIAS PUBLICAS","ARTÍCULO 239. HURTO PERSONAS","6","14","1"
"32","SAN JOAQUIN","VIAS PUBLICAS","ARTÍCULO 376. TRÁFICO, FABRICACIÓN O PORTE DE ESTUPEFACIENTES","7","27","1"
"33","SECTOR PLAZA DE BOLIVAR","VIAS PUBLICAS","ARTÍCULO 239. HURTO PERSONAS","6","1","1"
"34","LA PAZ CENTRO","VIAS PUBLICAS","ARTÍCULO 376. TRÁFICO, FABRICACIÓN O PORTE DE ESTUPEFACIENTES","7","22","1"
"35","TRAVESURAS-LA CHURRIA","VIAS PUBLICAS","ARTÍCULO 376. TRÁFICO, FABRICACIÓN O PORTE DE ESTUPEFACIENTES","7","28","1"
"36","CIUDAD BOQUIA","VIAS PUBLICAS","ARTÍCULO 103. HOMICIDIO","15","29","1"
"37","MATECAÑA","CASAS DE HABITACION","ARTÍCULO 376. TRÁFICO, FABRICACIÓN O PORTE DE ESTUPEFACIENTES","7","30","6"
"38","PRIMERO DE FEBRERO 1","VIAS PUBLICAS","ARTÍCULO 365. FABRICACIÓN, TRÁFICO, PORTE O TENENCIA DE ARMAS DE FUEGO,ACCESORIOS, PARTES O MUNICIONES","13","31","1"
"39","SECTOR CARDER","INSTALACIONES DE LA POLICIA","ARTÍCULO 239. HURTO PERSONAS","6","3","9"
"40","SECTOR PARQUE LA LIBERTAD","VIAS PUBLICAS","ARTÍCULO 365. FABRICACIÓN, TRÁFICO, PORTE O TENENCIA DE ARMAS DE FUEGO,ACCESORIOS, PARTES O MUNICIONES","13","21","1"
"41","LA ISLA DE CUBA","VIAS PUBLICAS","ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR","10","32","1"
"42","GALICIA BAJA","VIAS PUBLICAS","ARTÍCULO 376. TRÁFICO, FABRICACIÓN O PORTE DE ESTUPEFACIENTES","7","33","1"
"43","SAN GREGORIO","VIAS PUBLICAS","ARTÍCULO 103. HOMICIDIO","15","34","1"
"44","SECTOR PUENTES DE LA 9A CON 12","VIAS PUBLICAS","ARTÍCULO 447. RECEPTACIÓN","16","6","1"
"45","SECTOR PUENTES DE LA 9A CON 12","VIAS PUBLICAS","ARTÍCULO 447. RECEPTACIÓN","16","6","1"
"46","LOS CRISTALES","VIAS PUBLICAS","ARTÍCULO 239. HURTO MOTOCICLETAS","4","35","1"
"47","SAN ESTEBAN","VIAS PUBLICAS","ARTÍCULO 376. TRÁFICO, FABRICACIÓN O PORTE DE ESTUPEFACIENTES","7","36","1"
"48","PRIMERO DE FEBRERO 1","TIENDA","ARTÍCULO 239. HURTO ENTIDADES COMERCIALES","3","31","10"
"49","SAN JORGE","VIAS PUBLICAS","ARTÍCULO 244. EXTORSIÓN","17","37","1"
"50","SECTOR PUENTES DE LA 9A CON 12","VIAS PUBLICAS","ARTÍCULO 239. HURTO ENTIDADES COMERCIALES","3","6","1"
"51","SECTOR PUENTES DE LA 9A CON 12","VIAS PUBLICAS","ARTÍCULO 239. HURTO ENTIDADES COMERCIALES","3","6","1"
"52","SECTOR PUENTES DE LA 9A CON 12","VIAS PUBLICAS","ARTÍCULO 239. HURTO ENTIDADES COMERCIALES","3","6","1"
"53","LA PAZ CENTRO","VIAS PUBLICAS","ARTÍCULO 239. HURTO PERSONAS","6","22","1"
"54","BOSTON","VIAS PUBLICAS","ARTÍCULO 331. DAÑOS EN LOS RECURSOS NATURALES","18","38","1"
"55","BOSTON","VIAS PUBLICAS","ARTÍCULO 331. DAÑOS EN LOS RECURSOS NATURALES","18","38","1"
"56","PRIMERO DE FEBRERO 1","VIAS PUBLICAS","ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR","10","31","1"
"57","LAS BRISAS  (V/SANTANA)","VIAS PUBLICAS","ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR","10","39","1"
"58","EL DORADO","RIOS","ARTÍCULO 328. ILÍCITO APROVECHAMIENTO DE LOS RECURSOS NATURALES RENOVABLES","19","40","11"
"59","SECTOR PUENTES DE LA 9A CON 12","VIAS PUBLICAS","ARTÍCULO 239. HURTO MOTOCICLETAS","4","6","1"
"60","SECTOR PUENTES DE LA 9A CON 12","VIAS PUBLICAS","ARTÍCULO 239. HURTO MOTOCICLETAS","4","6","1"
"61","LA ISLA (V/SANTANA)","VIAS PUBLICAS","ARTÍCULO 239. HURTO PERSONAS","6","41","1"
"62","P.INDUSTRIAL A","VIAS PUBLICAS","ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR","10","7","1"
"63","PRIMERO DE FEBRERO 1","VIAS PUBLICAS","ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR","10","31","1"
"64","LA PAZ CENTRO","CASAS DE HABITACION","ARTÍCULO 376. TRÁFICO, FABRICACIÓN O PORTE DE ESTUPEFACIENTES","7","22","6"
"65","SECTOR PLAZA DE BOLIVAR","VIAS PUBLICAS","ARTÍCULO 239. HURTO PERSONAS","6","1","1"
"66","SANTA TERESITA","VIAS PUBLICAS","ARTÍCULO 111. LESIONES PERSONALES","11","42","1"
"67","SECTOR GALERIA CENTRAL","VIAS PUBLICAS","ARTÍCULO 376. TRÁFICO, FABRICACIÓN O PORTE DE ESTUPEFACIENTES","7","19","1"
"68","SAN NICOLAS","VIAS PUBLICAS","ARTÍCULO 233. INASISTENCIA ALIMENTARIA.","20","43","1"
"69","CAIMALITO","VIAS PUBLICAS","ARTÍCULO 239. HURTO PERSONAS","6","25","1"
"70","JARDIN DE VELEZ Y VELEZ","VIAS PUBLICAS","ARTÍCULO 365. FABRICACIÓN, TRÁFICO, PORTE O TENENCIA DE ARMAS DE FUEGO,ACCESORIOS, PARTES O MUNICIONES","13","9","1"
"71","VILLAVICENCIO","VIAS PUBLICAS","ARTÍCULO 239. HURTO ENTIDADES COMERCIALES","3","44","1"
"72","EL TRIUNFO","VIAS PUBLICAS","ARTÍCULO 365. FABRICACIÓN, TRÁFICO, PORTE O TENENCIA DE ARMAS DE FUEGO,ACCESORIOS, PARTES O MUNICIONES","13","45","1"
"73","PINARES","VIAS PUBLICAS","ARTÍCULO 239. HURTO ENTIDADES COMERCIALES","3","46","1"
"74","NACEDEROS I","VIAS PUBLICAS","ARTÍCULO 376. TRÁFICO, FABRICACIÓN O PORTE DE ESTUPEFACIENTES","7","47","1"
"75","LA PALMERA","CASAS DE HABITACION","ARTÍCULO 239. HURTO RESIDENCIAS","21","48","6"
"76","SANTA TERESITA","VIAS PUBLICAS","ARTÍCULO 376. TRÁFICO, FABRICACIÓN O PORTE DE ESTUPEFACIENTES","7","42","1"
"77","SECTOR PARQUE LA LIBERTAD","VIAS PUBLICAS","ARTÍCULO 239. HURTO PERSONAS","6","21","1"
"78","SECTOR PARQUE EL LAGO","VIAS PUBLICAS","ARTÍCULO 239. HURTO ENTIDADES COMERCIALES","3","5","1"
"79","SECTOR PARQUE LA LIBERTAD","VIAS PUBLICAS","ARTÍCULO 239. HURTO PERSONAS","6","21","1"
"80","TURIN","VIAS PUBLICAS","ARTÍCULO 244. EXTORSIÓN","17","49","1"
"81","SECTOR PARQUE LA LIBERTAD","VIAS PUBLICAS","ARTÍCULO 365. FABRICACIÓN, TRÁFICO, PORTE O TENENCIA DE ARMAS DE FUEGO,ACCESORIOS, PARTES O MUNICIONES","13","21","1"
"82","LENINGRADO III","VIAS PUBLICAS","ARTÍCULO 103. HOMICIDIO","15","50","1"
"83","SANTA TERESITA","VIAS PUBLICAS","ARTÍCULO 376. TRÁFICO, FABRICACIÓN O PORTE DE ESTUPEFACIENTES","7","42","1"
"84","LENINGRADO III","VIAS PUBLICAS","ARTÍCULO 365. FABRICACIÓN, TRÁFICO, PORTE O TENENCIA DE ARMAS DE FUEGO,ACCESORIOS, PARTES O MUNICIONES","13","50","1"
"85","ROCIO BAJO","VIAS PUBLICAS","ARTÍCULO 239. HURTO PERSONAS","6","51","1"
"86","SECTOR PARQUE LA LIBERTAD","LOCAL COMERCIAL","ARTÍCULO 239. HURTO ENTIDADES COMERCIALES","3","21","12"
"87","CORREG. (PTO CALDAS)","VIAS PUBLICAS","ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR","10","52","1"
"88","VILLA VERDE","VIAS PUBLICAS","ARTÍCULO 291. USO DE DOCUMENTO FALSO","8","53","1"
"89","SECTOR CARCEL LA 40","VIAS PUBLICAS","ARTÍCULO 376. TRÁFICO, FABRICACIÓN O PORTE DE ESTUPEFACIENTES","7","54","1"
"90","SECTOR PLAZA DE BOLIVAR","BANCOS","ARTÍCULO 239. HURTO ENTIDADES FINANCIERAS","5","1","13"
"91","SAN VICENTE","VIAS PUBLICAS","ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR","10","55","1"
"92","COROCITO","VIAS PUBLICAS","ARTÍCULO 376. TRÁFICO, FABRICACIÓN O PORTE DE ESTUPEFACIENTES","7","14","1"
"93","ORMAZA (C/ORIENTE)","VIAS PUBLICAS","ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR","10","56","1"
"94","PLAZA CIVICA CIUDAD VICTORIA","ALMACENES","ARTÍCULO 239. HURTO ENTIDADES COMERCIALES","3","57","3"
"95","SAN JOAQUIN","VIAS PUBLICAS","ARTÍCULO 340. CONCIERTO PARA DELINQUIR","22","27","1"
"96","CUBA V-8","VIAS PUBLICAS","ARTÍCULO 209. ACTOS SEXUALES CON MENOR DE 14 AÑOS","23","58","1"
"97","LA JULITA SECTOR","VIAS PUBLICAS","ARTÍCULO 328. ILÍCITO APROVECHAMIENTO DE LOS RECURSOS NATURALES RENOVABLES","19","59","1"
"98","LA JULITA SECTOR","VIAS PUBLICAS","ARTÍCULO 328. ILÍCITO APROVECHAMIENTO DE LOS RECURSOS NATURALES RENOVABLES","19","59","1"
"99","LA JULITA SECTOR","VIAS PUBLICAS","ARTÍCULO 328. ILÍCITO APROVECHAMIENTO DE LOS RECURSOS NATURALES RENOVABLES","19","59","1"
"100","LA JULITA SECTOR","VIAS PUBLICAS","ARTÍCULO 328. ILÍCITO APROVECHAMIENTO DE LOS RECURSOS NATURALES RENOVABLES","19","59","1"
"101","LA JULITA SECTOR","VIAS PUBLICAS","ARTÍCULO 328. ILÍCITO APROVECHAMIENTO DE LOS RECURSOS NATURALES RENOVABLES","19","59","1"
"102","LA JULITA SECTOR","VIAS PUBLICAS","ARTÍCULO 328. ILÍCITO APROVECHAMIENTO DE LOS RECURSOS NATURALES RENOVABLES","19","59","1"
"103","SECTOR CARCEL LA 40","VIAS PUBLICAS","ARTÍCULO 365. FABRICACIÓN, TRÁFICO, PORTE O TENENCIA DE ARMAS DE FUEGO,ACCESORIOS, PARTES O MUNICIONES","13","54","1"
"104","KENNEDY","TRANSPORTE PUBLICO URBANO","ARTÍCULO 239. HURTO PERSONAS","6","60","14"
"105","SECTOR PUENTES DE LA 9A CON 12","VIAS PUBLICAS","ARTÍCULO 376. TRÁFICO, FABRICACIÓN O PORTE DE ESTUPEFACIENTES","7","6","1"
"106","JARDIN II","VIAS PUBLICAS","ARTÍCULO 111. LESIONES PERSONALES","11","61","1"
"107","CIUDADELA TOKIO","VIAS PUBLICAS","ARTÍCULO 111. LESIONES PERSONALES","11","62","1"
"108","EL TRIUNFO","CASAS DE HABITACION","ARTÍCULO 376. TRÁFICO, FABRICACIÓN O PORTE DE ESTUPEFACIENTES","7","45","6"
"109","EL TRIUNFO","CASAS DE HABITACION","ARTÍCULO 376. TRÁFICO, FABRICACIÓN O PORTE DE ESTUPEFACIENTES","7","45","6"
"110","EL TRIUNFO","CASAS DE HABITACION","ARTÍCULO 376. TRÁFICO, FABRICACIÓN O PORTE DE ESTUPEFACIENTES","7","45","6"
"111","EL TRIUNFO","CASAS DE HABITACION","ARTÍCULO 376. TRÁFICO, FABRICACIÓN O PORTE DE ESTUPEFACIENTES","7","45","6"
"112","EL TRIUNFO","CASAS DE HABITACION","ARTÍCULO 376. TRÁFICO, FABRICACIÓN O PORTE DE ESTUPEFACIENTES","7","45","6"
"113","JARDIN DE VELEZ Y VELEZ","VIAS PUBLICAS","ARTÍCULO 239. HURTO PERSONAS","6","9","1"
"114","CORREG. (PTO CALDAS)","VIAS PUBLICAS","ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR","10","52","1"
"115","TRAVESURAS-LA CHURRIA","VIAS PUBLICAS","ARTÍCULO 376. TRÁFICO, FABRICACIÓN O PORTE DE ESTUPEFACIENTES","7","28","1"
"116","LA PAZ CENTRO","VIAS PUBLICAS","ARTÍCULO 111. LESIONES PERSONALES","11","22","1"
"117","MONSERRATE","VIAS PUBLICAS","ARTÍCULO 365. FABRICACIÓN, TRÁFICO, PORTE O TENENCIA DE ARMAS DE FUEGO,ACCESORIOS, PARTES O MUNICIONES","13","63","1"
"118","GAMMA V","CENTRO COMERCIAL","ARTÍCULO 239. HURTO ENTIDADES COMERCIALES","3","64","15"
"119","PLAZA CIVICA CIUDAD VICTORIA","VIAS PUBLICAS","ARTÍCULO 286. FALSEDAD IDEOLÓGICA EN DOCUMENTO PÚBLICO","24","57","1"
"120","PARQUE GUADALUPE ZAPATA","PARQUES","ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR","10","65","16"
"121","TERMINAL DE TRANSPORTES","VIAS PUBLICAS","ARTÍCULO 376. TRÁFICO, FABRICACIÓN O PORTE DE ESTUPEFACIENTES","7","2","1"
"122","PRIMERO DE FEBRERO 1","CASAS DE HABITACION","ARTÍCULO 239. HURTO RESIDENCIAS","21","31","6"
"123","SECTOR GALERIA CENTRAL","ALMACENES","ARTÍCULO 239. HURTO ENTIDADES COMERCIALES","3","19","3"
"124","EL DORADO","CASAS DE HABITACION","ARTÍCULO 376. TRÁFICO, FABRICACIÓN O PORTE DE ESTUPEFACIENTES","7","40","6"
"125","COROCITO","VIAS PUBLICAS","ARTÍCULO 376. TRÁFICO, FABRICACIÓN O PORTE DE ESTUPEFACIENTES","7","14","1"
"126","SECTOR AV 30 AGO ENTRE CL 37 Y 41","VIAS PUBLICAS","ARTÍCULO 239. HURTO PERSONAS","6","66","1"
"127","SAMARIA II","VIAS PUBLICAS","ARTÍCULO 111. LESIONES PERSONALES","11","67","1"
"128","SAMARIA II","VIAS PUBLICAS","ARTÍCULO 111. LESIONES PERSONALES","11","67","1"
"129","GAMMA V","VIAS PUBLICAS","ARTÍCULO 233. INASISTENCIA ALIMENTARIA.","20","64","1"
"130","BYRON GAVIRIA","VIAS PUBLICAS","ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR","10","68","1"
"131","BOSTON","VIAS PUBLICAS","ARTÍCULO 376. TRÁFICO, FABRICACIÓN O PORTE DE ESTUPEFACIENTES","7","38","1"
"132","LENINGRADO III","VIAS PUBLICAS","ARTÍCULO 376. TRÁFICO, FABRICACIÓN O PORTE DE ESTUPEFACIENTES","7","50","1"
"133","KENNEDY","VIAS PUBLICAS","ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR","10","60","1"
"134","KENNEDY","VIAS PUBLICAS","ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR","10","60","1"
